,firm,date,size,turnout,PP,PSOE,IU–UPeC,Podemos,UPyD,ERC–CatSí,CiU,C's,Vox,Amaiur logo.svg,PNV,eQuo,Compromís,/wiki/Galician_Nationalist_Bloc,CC,PA,FAC,GBai,PRC,Més,CUP,NCa,CDC,unio.cat,lead
230,Celeste-Tel[p 357],5 Sep 2014,1100,60.1,33.1142/149,24.589/96,4.711/14,16.136/44,4.07/9,2.08/9,2.510/11,3.77/9,0.60,1.16/7,1.05/6,0.50/1,0.92/3,0.61/2,0.62/3,0.50,0.41,0.20/1,0.20,0.10,0.20,w.CC,w.CiU,w.CiU,8.6
231,NC Report/La Razón[p 358][p 359],30 Aug 2014,900,61.3,33.9132/138,23.489/93,5.69/13,15.056/60,4.47/10,2.28/10,2.89/11,2.64/6,0.80,1.26,1.35,–,0.92,0.61/2,1.02,–,0.31,0.21,–,–,–,–,w.CiU,w.CiU,10.5
232,Sigma Dos/El Mundo[p 360][p 361],28 Aug 2014,1000,?,30.1,22.3,4.1,21.2,5.6,3.3,3.0,–,–,1.0,1.0,–,–,–,–,–,–,–,–,–,–,–,w.CiU,w.CiU,7.8
233,Simple Lógica[p 294],8 Aug 2014,1053,?,29.4,16.7,4.1,28.4,5.4,–,1.4,–,–,–,0.8,–,–,–,–,–,–,–,–,–,–,–,w.CiU,w.CiU,1.0
234,Celeste-Tel/eldiario.es[p 362][p 363],24 Jul 2014,1100,59.4,33.8143/151,24.190/94,5.011/15,13.732/37,4.79/11,1.87/8,2.912/13,3.77/9,0.70,1.17/8,1.15/6,0.60/1,0.92/3,0.71/2,0.62/3,0.50,0.51,0.10/1,0.20/1,0.10,0.20,w.CC,w.CiU,w.CiU,9.7
235,Metroscopia/El País[p 364][p 365],24 Jul 2014,1200,71,32.3,31.7,4.9,10.7,3.3,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,w.CiU,w.CiU,0.6
236,Invymark/laSexta[p 366],18 Jul 2014,?,?,26.4,22.7,11.2,12.1,7.5,–,–,3.1,–,–,–,–,–,–,–,–,–,–,–,–,–,–,w.CiU,w.CiU,3.7
237,Invymark/laSexta[p 366],11 Jul 2014,?,?,26.5,22.4,11.3,11.8,7.3,–,–,3.0,–,–,–,–,–,–,–,–,–,–,–,–,–,–,w.CiU,w.CiU,4.1
238,CIS[p 367][p 368][p 369],9 Jul 2014,2471,?,30.0142,21.293,8.215,15.352,5.99,3.313,2.912,0.9?,–,1.04,1.05,–,1.4?,0.5?,0.3?,–,0.1?,0.1?,–,–,–,–,w.CiU,w.CiU,8.8
239,Simple Lógica[p 294],8 Jul 2014,1112,?,29.0,15.1,6.2,27.1,7.9,–,1.1,–,–,–,1.6,–,–,–,–,–,–,–,–,–,–,–,w.CiU,w.CiU,1.9
240,Demoscopia Servicios/esRadio[p 370],5 Jul 2014,?,?,30.0,26.0,7.0,12.0,7.0,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,w.CiU,w.CiU,4.0
241,Celeste-Tel/eldiario.es[p 371][p 372],5 Jul 2014,1100,58.8,33.5144/149,23.289/92,5.112/15,14.134/37,4.99/12,1.76/7,3.012/13,3.76/8,0.80,1.17/8,1.15/6,0.50/1,0.82/3,0.61/2,0.62/3,0.60,0.51,0.20/1,0.20/1,0.10,0.20/1,w.CC,w.CiU,w.CiU,10.3
242,Simple Lógica[p 294],14 Jun 2014,1035,?,28.8,14.7,6.0,26.7,6.4,–,2.4,–,–,–,1.6,–,–,–,–,–,–,–,–,–,–,–,w.CiU,w.CiU,2.1
243,NC Report[p 373],11 Jun 2014,955,?,34.6,21.9,6.1,16.3,5.3,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,w.CiU,w.CiU,12.7
244,Celeste-Tel/eldiario.es[p 374][p 375],6 Jun 2014,1100,57.9,32.4139/142,22.394/98,5.613/15,13.928/32,5.712/14,1.97/8,3.012/13,3.75/6,0.70,1.27/8,1.16/7,0.60/1,0.92/3,0.61/2,0.62/3,0.60,0.51,0.21,0.31,0.21,0.31,w.CC,w.CiU,w.CiU,10.1
245,GESOP/El Periódico[p 376][p 377],31 May 2014,1000,?,25.6125/127,19.487/89,8.115/17,15.156/58,7.813/14,3.311/12,3.412/13,3.53/5,–,–,–,–,–,–,–,–,–,–,–,–,–,–,w.CiU,w.CiU,6.2
246,2014 EP election[p 378],25 May 2014,,43.8,26.1138,23.0105,10.025,8.019,6.510,3.815,3.514,3.24,1.61,1.48,1.47,1.00,0.92,0.50,0.42,0.30,0.20,–,–,–,–,–,w.CiU,w.CiU,3.1
